08:55:58.406 [INFO] === Bat dau ghi log. File log chi tiet: logs\selfplay_20260722_085558.log ===
09:38:27.368 [INFO] ===== batch tu choi thu 1, so nuoc di trong van (episode_len)=4 =====
15:13:07.731 [INFO] Nuoc thu 10 (Greedy): chon action=82, diem 100006.6
15:13:07.733 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:13:15.732 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
15:13:23.707 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
15:13:31.660 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
15:13:39.632 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100006.6
15:13:48.244 [INFO] Nuoc thu 2 (Greedy): chon action=153, diem 96.7
15:13:57.425 [INFO] Nuoc thu 4 (Greedy): chon action=139, diem 195.7
15:14:06.158 [INFO] Nuoc thu 6 (Greedy): chon action=167, diem 1006.6
15:14:15.019 [INFO] Nuoc thu 8 (Greedy): chon action=125, diem 10006.6
15:14:23.238 [INFO] Nuoc thu 10 (Greedy): chon action=111, diem 100006.6
15:14:23.239 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:14:31.986 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
15:14:40.591 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
15:14:48.697 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
15:14:56.845 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
15:15:04.881 [INFO] Nuoc thu 2 (Greedy): chon action=34, diem 96.7
15:15:12.786 [INFO] Nuoc thu 4 (Greedy): chon action=49, diem 195.7
15:15:21.192 [INFO] Nuoc thu 6 (Greedy): chon action=64, diem 1095.7
15:15:29.411 [INFO] Nuoc thu 8 (Greedy): chon action=19, diem 10006.6
15:15:37.655 [INFO] Nuoc thu 10 (Greedy): chon action=79, diem 100006.6
15:15:37.656 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:15:46.164 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
15:15:55.077 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
15:16:03.875 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
15:16:12.392 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
15:16:21.364 [INFO] Nuoc thu 2 (Greedy): chon action=180, diem 96.7
15:16:30.259 [INFO] Nuoc thu 4 (Greedy): chon action=186, diem 96.7
15:16:38.898 [INFO] Nuoc thu 6 (Greedy): chon action=185, diem 195.7
15:16:47.351 [INFO] Nuoc thu 8 (Greedy): chon action=184, diem 1095.7
15:16:55.488 [INFO] Nuoc thu 10 (Greedy): chon action=187, diem 10006.6
15:17:03.456 [INFO] Nuoc thu 12 (Greedy): chon action=188, diem 100095.7
15:17:03.457 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:17:11.590 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
15:17:19.731 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
15:17:27.870 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
15:17:36.015 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
15:17:44.238 [INFO] Nuoc thu 2 (Greedy): chon action=217, diem 96.7
15:17:52.372 [INFO] Nuoc thu 4 (Greedy): chon action=202, diem 24.7
15:18:00.462 [INFO] Nuoc thu 6 (Greedy): chon action=201, diem 123.7
15:18:08.652 [INFO] Nuoc thu 8 (Greedy): chon action=203, diem 1015.6
15:18:16.790 [INFO] Nuoc thu 10 (Greedy): chon action=200, diem 10014.7
15:18:24.814 [INFO] Nuoc thu 12 (Greedy): chon action=199, diem 100006.6
15:18:24.816 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:18:32.878 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
15:18:41.053 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
15:18:49.084 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
15:18:57.242 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
15:19:05.502 [INFO] Nuoc thu 2 (Greedy): chon action=5, diem 96.7
15:19:13.526 [INFO] Nuoc thu 4 (Greedy): chon action=21, diem 113.8
15:19:21.576 [INFO] Nuoc thu 6 (Greedy): chon action=35, diem 114.7
15:19:29.527 [INFO] Nuoc thu 8 (Greedy): chon action=49, diem 1006.6
15:19:37.561 [INFO] Nuoc thu 10 (Greedy): chon action=63, diem 10006.6
15:19:45.840 [INFO] Nuoc thu 12 (Greedy): chon action=7, diem 100013.8
15:19:45.841 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:19:54.960 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
15:20:03.817 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
15:20:12.747 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
15:20:21.376 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
15:20:30.462 [INFO] Nuoc thu 2 (Greedy): chon action=98, diem 96.7
15:20:39.074 [INFO] Nuoc thu 4 (Greedy): chon action=97, diem 195.7
15:20:47.218 [INFO] Nuoc thu 6 (Greedy): chon action=99, diem 1095.7
15:20:55.251 [INFO] Nuoc thu 8 (Greedy): chon action=96, diem 10006.6
15:21:03.220 [INFO] Nuoc thu 10 (Greedy): chon action=100, diem 100006.6
15:21:03.221 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:21:11.365 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
15:21:19.504 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
15:21:27.549 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
15:21:35.680 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
15:21:44.118 [INFO] Nuoc thu 2 (Greedy): chon action=53, diem 96.7
15:21:52.953 [INFO] Nuoc thu 4 (Greedy): chon action=52, diem 195.7
15:22:01.955 [INFO] Nuoc thu 6 (Greedy): chon action=54, diem 1095.7
15:22:10.710 [INFO] Nuoc thu 8 (Greedy): chon action=55, diem 10006.6
15:22:19.635 [INFO] Nuoc thu 10 (Greedy): chon action=56, diem 100006.6
15:22:19.636 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:22:28.831 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
15:22:37.453 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
15:22:45.791 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
15:22:54.364 [INFO] Nuoc thu 9 (Greedy): chon action=115, diem 100006.6
15:23:03.099 [INFO] Nuoc thu 2 (Greedy): chon action=119, diem 96.7
15:23:11.407 [INFO] Nuoc thu 4 (Greedy): chon action=19, diem 96.7
15:23:19.629 [INFO] Nuoc thu 6 (Greedy): chon action=35, diem 195.7
15:23:27.866 [INFO] Nuoc thu 8 (Greedy): chon action=51, diem 1006.6
15:23:36.026 [INFO] Nuoc thu 10 (Greedy): chon action=67, diem 10006.6
15:23:44.155 [INFO] Nuoc thu 12 (Greedy): chon action=83, diem 100006.6
15:23:44.157 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:23:52.376 [INFO] Nuoc thu 3 (Greedy): chon action=111, diem 106.6
15:24:00.667 [INFO] Nuoc thu 5 (Greedy): chon action=113, diem 1006.6
15:24:08.736 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
15:24:16.801 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
15:24:24.835 [INFO] Nuoc thu 2 (Greedy): chon action=221, diem 96.7
15:24:32.938 [INFO] Nuoc thu 4 (Greedy): chon action=25, diem 96.7
15:24:40.944 [INFO] Nuoc thu 6 (Greedy): chon action=39, diem 195.7
15:24:48.992 [INFO] Nuoc thu 8 (Greedy): chon action=53, diem 1006.6
15:24:57.136 [INFO] Nuoc thu 10 (Greedy): chon action=67, diem 10006.6
15:25:05.179 [INFO] Nuoc thu 12 (Greedy): chon action=81, diem 100006.6
15:25:05.180 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:25:13.342 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
15:25:21.486 [INFO] Nuoc thu 5 (Greedy): chon action=140, diem 1006.6
15:25:29.453 [INFO] Nuoc thu 7 (Greedy): chon action=98, diem 10006.6
15:25:37.461 [INFO] Nuoc thu 9 (Greedy): chon action=84, diem 100006.6
15:25:45.788 [INFO] Nuoc thu 2 (Greedy): chon action=32, diem 96.7
15:25:54.579 [INFO] Nuoc thu 4 (Greedy): chon action=33, diem 195.7
15:26:03.852 [INFO] Nuoc thu 6 (Greedy): chon action=31, diem 1095.7
15:26:12.569 [INFO] Nuoc thu 8 (Greedy): chon action=34, diem 10095.7
15:26:21.163 [INFO] Nuoc thu 10 (Greedy): chon action=35, diem 100095.7
15:26:21.165 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:26:29.694 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
15:26:37.893 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
15:26:46.047 [INFO] Nuoc thu 7 (Greedy): chon action=110, diem 10006.6
15:26:54.046 [INFO] Nuoc thu 9 (Greedy): chon action=109, diem 100006.6
15:27:02.030 [INFO] Nuoc thu 2 (Greedy): chon action=69, diem 96.7
15:27:10.074 [INFO] Nuoc thu 4 (Greedy): chon action=68, diem 195.7
15:27:18.093 [INFO] Nuoc thu 6 (Greedy): chon action=67, diem 1095.7
15:27:26.326 [INFO] Nuoc thu 8 (Greedy): chon action=66, diem 10006.6
15:27:34.375 [INFO] Nuoc thu 10 (Greedy): chon action=65, diem 100006.6
15:27:34.376 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:27:42.726 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
15:27:51.781 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
15:28:00.940 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
15:28:10.162 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
15:28:19.367 [INFO] Nuoc thu 2 (Greedy): chon action=211, diem 96.7
15:28:28.593 [INFO] Nuoc thu 4 (Greedy): chon action=19, diem 96.7
15:28:37.493 [INFO] Nuoc thu 6 (Greedy): chon action=34, diem 195.7
15:28:46.269 [INFO] Nuoc thu 8 (Greedy): chon action=49, diem 1006.6
15:28:54.373 [INFO] Nuoc thu 10 (Greedy): chon action=64, diem 10006.6
15:29:02.707 [INFO] Nuoc thu 12 (Greedy): chon action=4, diem 100012.8
15:29:02.709 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:29:11.016 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
15:29:19.384 [INFO] Nuoc thu 5 (Greedy): chon action=111, diem 1006.6
15:29:27.428 [INFO] Nuoc thu 7 (Greedy): chon action=114, diem 10006.6
15:29:35.705 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
15:29:43.948 [INFO] Nuoc thu 2 (Greedy): chon action=90, diem 96.7
15:29:52.106 [INFO] Nuoc thu 4 (Greedy): chon action=188, diem 96.7
15:30:00.366 [INFO] Nuoc thu 6 (Greedy): chon action=203, diem 195.7
15:30:08.303 [INFO] Nuoc thu 8 (Greedy): chon action=173, diem 1006.6
15:30:16.500 [INFO] Nuoc thu 10 (Greedy): chon action=158, diem 10006.6
15:30:24.505 [INFO] Nuoc thu 12 (Greedy): chon action=218, diem 100012.8
15:30:24.506 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:30:32.569 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
15:30:40.663 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
15:30:48.816 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
15:30:56.876 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
15:31:05.003 [INFO] Nuoc thu 2 (Greedy): chon action=78, diem 96.7
15:31:13.125 [INFO] Nuoc thu 4 (Greedy): chon action=62, diem 195.7
15:31:21.161 [INFO] Nuoc thu 6 (Greedy): chon action=46, diem 1006.6
15:31:29.092 [INFO] Nuoc thu 8 (Greedy): chon action=94, diem 10006.6
15:31:37.027 [INFO] Nuoc thu 10 (Greedy): chon action=110, diem 100006.6
15:31:37.029 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:31:45.233 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
15:31:54.435 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
15:32:03.588 [INFO] Nuoc thu 7 (Greedy): chon action=144, diem 10006.6
15:32:12.612 [INFO] Nuoc thu 9 (Greedy): chon action=80, diem 100006.6
15:32:21.178 [INFO] Nuoc thu 2 (Greedy): chon action=90, diem 96.7
15:32:29.871 [INFO] Nuoc thu 4 (Greedy): chon action=91, diem 24.7
15:32:38.587 [INFO] Nuoc thu 6 (Greedy): chon action=106, diem 123.7
15:32:46.812 [INFO] Nuoc thu 8 (Greedy): chon action=76, diem 1015.6
15:32:54.909 [INFO] Nuoc thu 10 (Greedy): chon action=121, diem 10014.7
15:33:02.788 [INFO] Nuoc thu 12 (Greedy): chon action=61, diem 100006.6
15:33:02.790 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:33:10.907 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
15:33:19.156 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
15:33:27.293 [INFO] Nuoc thu 7 (Greedy): chon action=111, diem 10006.6
15:33:35.291 [INFO] Nuoc thu 9 (Greedy): chon action=110, diem 100006.6
15:33:43.693 [INFO] Nuoc thu 2 (Greedy): chon action=185, diem 96.7
15:33:53.048 [INFO] Nuoc thu 4 (Greedy): chon action=170, diem 195.7
15:34:02.049 [INFO] Nuoc thu 6 (Greedy): chon action=200, diem 1095.7
15:34:11.559 [INFO] Nuoc thu 8 (Greedy): chon action=155, diem 10006.6
15:34:20.674 [INFO] Nuoc thu 10 (Greedy): chon action=140, diem 100006.6
15:34:20.676 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:34:29.193 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
15:34:38.461 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
15:34:47.129 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
15:34:55.166 [INFO] Nuoc thu 9 (Greedy): chon action=52, diem 100006.6
15:35:03.320 [INFO] Nuoc thu 2 (Greedy): chon action=12, diem 96.7
15:35:11.452 [INFO] Nuoc thu 4 (Greedy): chon action=152, diem 96.7
15:35:19.678 [INFO] Nuoc thu 6 (Greedy): chon action=151, diem 195.7
15:35:27.579 [INFO] Nuoc thu 8 (Greedy): chon action=153, diem 1006.6
15:35:35.779 [INFO] Nuoc thu 10 (Greedy): chon action=154, diem 10006.6
15:35:43.915 [INFO] Nuoc thu 12 (Greedy): chon action=150, diem 100012.8
15:35:43.917 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:35:52.113 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
15:36:00.308 [INFO] Nuoc thu 5 (Greedy): chon action=80, diem 1006.6
15:36:08.490 [INFO] Nuoc thu 7 (Greedy): chon action=64, diem 10006.6
15:36:16.498 [INFO] Nuoc thu 9 (Greedy): chon action=48, diem 100006.6
15:36:24.655 [INFO] Nuoc thu 2 (Greedy): chon action=35, diem 96.7
15:36:32.726 [INFO] Nuoc thu 4 (Greedy): chon action=50, diem 195.7
15:36:40.854 [INFO] Nuoc thu 6 (Greedy): chon action=65, diem 1095.7
15:36:48.956 [INFO] Nuoc thu 8 (Greedy): chon action=80, diem 10006.6
15:36:56.961 [INFO] Nuoc thu 10 (Greedy): chon action=20, diem 100006.6
15:36:56.963 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:37:05.028 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
15:37:13.182 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
15:37:21.187 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
15:37:29.192 [INFO] Nuoc thu 9 (Greedy): chon action=140, diem 100006.6
15:37:37.126 [INFO] Nuoc thu 2 (Greedy): chon action=67, diem 96.7
15:37:45.360 [INFO] Nuoc thu 4 (Greedy): chon action=82, diem 195.7
15:37:54.328 [INFO] Nuoc thu 6 (Greedy): chon action=97, diem 1095.7
15:38:03.098 [INFO] Nuoc thu 8 (Greedy): chon action=52, diem 10006.6
15:38:12.420 [INFO] Nuoc thu 10 (Greedy): chon action=112, diem 100006.6
15:38:12.422 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:38:21.940 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
15:38:31.202 [INFO] Nuoc thu 5 (Greedy): chon action=142, diem 1006.6
15:38:39.906 [INFO] Nuoc thu 7 (Greedy): chon action=97, diem 10006.6
15:38:47.891 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
15:38:55.905 [INFO] Nuoc thu 2 (Greedy): chon action=162, diem 96.7
15:39:03.907 [INFO] Nuoc thu 4 (Greedy): chon action=147, diem 195.7
15:39:11.886 [INFO] Nuoc thu 6 (Greedy): chon action=132, diem 1095.7
15:39:19.993 [INFO] Nuoc thu 8 (Greedy): chon action=177, diem 10006.6
15:39:28.273 [INFO] Nuoc thu 10 (Greedy): chon action=117, diem 100006.6
15:39:28.274 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:39:36.587 [INFO] Nuoc thu 3 (Greedy): chon action=98, diem 106.6
15:39:45.074 [INFO] Nuoc thu 5 (Greedy): chon action=126, diem 1006.6
15:39:53.969 [INFO] Nuoc thu 7 (Greedy): chon action=84, diem 10006.6
15:40:02.896 [INFO] Nuoc thu 9 (Greedy): chon action=70, diem 100006.6
15:40:12.052 [INFO] Nuoc thu 2 (Greedy): chon action=74, diem 96.7
15:40:21.179 [INFO] Nuoc thu 4 (Greedy): chon action=35, diem 96.7
15:40:30.103 [INFO] Nuoc thu 6 (Greedy): chon action=36, diem 195.7
15:40:39.206 [INFO] Nuoc thu 8 (Greedy): chon action=34, diem 1095.7
15:40:47.766 [INFO] Nuoc thu 10 (Greedy): chon action=37, diem 10006.6
15:40:55.984 [INFO] Nuoc thu 12 (Greedy): chon action=38, diem 100006.6
15:40:55.986 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:41:04.722 [INFO] Nuoc thu 3 (Greedy): chon action=126, diem 106.6
15:41:12.910 [INFO] Nuoc thu 5 (Greedy): chon action=98, diem 1006.6
15:41:20.995 [INFO] Nuoc thu 7 (Greedy): chon action=140, diem 10006.6
15:41:29.022 [INFO] Nuoc thu 9 (Greedy): chon action=154, diem 100006.6
15:41:37.257 [INFO] Nuoc thu 2 (Greedy): chon action=162, diem 96.7
15:41:45.266 [INFO] Nuoc thu 4 (Greedy): chon action=163, diem 195.7
15:41:53.464 [INFO] Nuoc thu 6 (Greedy): chon action=161, diem 1006.6
15:42:01.692 [INFO] Nuoc thu 8 (Greedy): chon action=160, diem 10006.6
15:42:09.768 [INFO] Nuoc thu 10 (Greedy): chon action=164, diem 100012.8
15:42:09.769 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:42:18.009 [INFO] Nuoc thu 3 (Greedy): chon action=128, diem 106.6
15:42:26.200 [INFO] Nuoc thu 5 (Greedy): chon action=144, diem 1006.6
15:42:34.163 [INFO] Nuoc thu 7 (Greedy): chon action=160, diem 10006.6
15:42:42.151 [INFO] Nuoc thu 9 (Greedy): chon action=96, diem 100006.6
15:42:50.179 [INFO] Nuoc thu 2 (Greedy): chon action=41, diem 96.7
15:42:58.171 [INFO] Nuoc thu 4 (Greedy): chon action=27, diem 195.7
15:43:06.166 [INFO] Nuoc thu 6 (Greedy): chon action=55, diem 1006.6
15:43:14.208 [INFO] Nuoc thu 8 (Greedy): chon action=69, diem 10006.6
15:43:22.133 [INFO] Nuoc thu 10 (Greedy): chon action=13, diem 100013.8
15:43:22.135 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:43:30.205 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
15:43:38.156 [INFO] Nuoc thu 5 (Greedy): chon action=127, diem 1006.6
15:43:46.539 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
15:43:55.557 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
15:44:04.441 [INFO] Nuoc thu 2 (Greedy): chon action=221, diem 96.7
15:44:13.505 [INFO] Nuoc thu 4 (Greedy): chon action=205, diem 24.7
15:44:21.986 [INFO] Nuoc thu 6 (Greedy): chon action=206, diem 123.7
15:44:30.560 [INFO] Nuoc thu 8 (Greedy): chon action=207, diem 1015.6
15:44:39.238 [INFO] Nuoc thu 10 (Greedy): chon action=204, diem 10014.7
15:44:47.397 [INFO] Nuoc thu 12 (Greedy): chon action=208, diem 100006.6
15:44:47.400 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:44:55.403 [INFO] Nuoc thu 3 (Greedy): chon action=97, diem 106.6
15:45:03.373 [INFO] Nuoc thu 5 (Greedy): chon action=82, diem 1006.6
15:45:11.565 [INFO] Nuoc thu 7 (Greedy): chon action=67, diem 10006.6
15:45:19.719 [INFO] Nuoc thu 9 (Greedy): chon action=52, diem 100006.6
15:45:27.921 [INFO] Nuoc thu 2 (Greedy): chon action=3, diem 96.7
15:45:36.047 [INFO] Nuoc thu 4 (Greedy): chon action=19, diem 24.7
15:45:44.306 [INFO] Nuoc thu 6 (Greedy): chon action=18, diem 123.7
15:45:53.313 [INFO] Nuoc thu 8 (Greedy): chon action=17, diem 1015.6
15:46:01.881 [INFO] Nuoc thu 10 (Greedy): chon action=16, diem 1014.7
15:46:10.677 [INFO] Nuoc thu 12 (Greedy): chon action=15, diem 100013.8
15:46:10.678 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:46:19.787 [INFO] Nuoc thu 3 (Greedy): chon action=96, diem 106.6
15:46:28.650 [INFO] Nuoc thu 5 (Greedy): chon action=128, diem 1006.6
15:46:37.502 [INFO] Nuoc thu 7 (Greedy): chon action=80, diem 10006.6
15:46:46.113 [INFO] Nuoc thu 9 (Greedy): chon action=144, diem 100006.6
15:46:54.573 [INFO] Nuoc thu 2 (Greedy): chon action=70, diem 96.7
15:47:02.795 [INFO] Nuoc thu 4 (Greedy): chon action=69, diem 195.7
15:47:11.171 [INFO] Nuoc thu 6 (Greedy): chon action=68, diem 1095.7
15:47:19.460 [INFO] Nuoc thu 8 (Greedy): chon action=71, diem 10006.6
15:47:27.457 [INFO] Nuoc thu 10 (Greedy): chon action=72, diem 100006.6
15:47:27.459 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:47:35.639 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
15:47:43.759 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
15:47:51.677 [INFO] Nuoc thu 7 (Greedy): chon action=142, diem 10006.6
15:47:59.822 [INFO] Nuoc thu 9 (Greedy): chon action=82, diem 100006.6
15:48:07.906 [INFO] Nuoc thu 2 (Greedy): chon action=2, diem 96.7
15:48:15.955 [INFO] Nuoc thu 4 (Greedy): chon action=102, diem 96.7
15:48:24.069 [INFO] Nuoc thu 6 (Greedy): chon action=87, diem 195.7
15:48:32.151 [INFO] Nuoc thu 8 (Greedy): chon action=72, diem 1095.7
15:48:40.385 [INFO] Nuoc thu 10 (Greedy): chon action=117, diem 10006.6
15:48:48.314 [INFO] Nuoc thu 12 (Greedy): chon action=132, diem 100006.6
15:48:48.315 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:48:56.457 [INFO] Nuoc thu 3 (Greedy): chon action=127, diem 106.6
15:49:04.667 [INFO] Nuoc thu 5 (Greedy): chon action=97, diem 1006.6
15:49:12.728 [INFO] Nuoc thu 7 (Greedy): chon action=82, diem 10006.6
15:49:20.716 [INFO] Nuoc thu 9 (Greedy): chon action=67, diem 100006.6
15:49:28.817 [INFO] Nuoc thu 2 (Greedy): chon action=91, diem 96.7
15:49:36.629 [INFO] Nuoc thu 4 (Greedy): chon action=92, diem 195.7
15:49:44.731 [INFO] Nuoc thu 6 (Greedy): chon action=93, diem 1006.6
15:49:53.677 [INFO] Nuoc thu 8 (Greedy): chon action=94, diem 10006.6
15:50:02.345 [INFO] Nuoc thu 10 (Greedy): chon action=90, diem 100012.8
15:50:02.347 [INFO] Nuoc thu 1 (Greedy): chon action=112 (khai cuoc, o trung tam)
15:50:11.104 [INFO] Nuoc thu 3 (Greedy): chon action=113, diem 106.6
15:50:19.753 [INFO] Nuoc thu 5 (Greedy): chon action=114, diem 1006.6
15:50:28.295 [INFO] Nuoc thu 7 (Greedy): chon action=115, diem 10006.6
15:50:36.746 [INFO] Nuoc thu 9 (Greedy): chon action=116, diem 100006.6
15:50:36.747 [INFO] [DANH GIA]:, thang:0, thua:100, hoa:0, win_ratio:0.000
16:32:28.596 [INFO] ===== batch tu choi thu 4, so nuoc di trong van (episode_len)=4 =====
16:34:21.486 [INFO] batch: 0, length: 2048, kl:0.00010, loss:5.588125228881836, entropy:5.403705596923828, explained_var_old:-inf, explained_var_new:-inf
16:36:08.062 [INFO] batch: 1, length: 2048, kl:0.00008, loss:5.58792781829834, entropy:5.403808116912842, explained_var_old:-inf, explained_var_new:-inf
16:37:54.853 [INFO] batch: 2, length: 2048, kl:0.00007, loss:5.5880560874938965, entropy:5.404022216796875, explained_var_old:-inf, explained_var_new:-inf
16:39:41.652 [INFO] batch: 3, length: 2048, kl:0.00007, loss:5.5879292488098145, entropy:5.404364585876465, explained_var_old:-inf, explained_var_new:-inf
16:41:28.309 [INFO] batch: 4, length: 2048, kl:0.00007, loss:5.587770938873291, entropy:5.404903888702393, explained_var_old:-inf, explained_var_new:-inf
16:43:15.044 [INFO] batch: 5, length: 2048, kl:0.00008, loss:5.587586402893066, entropy:5.405442237854004, explained_var_old:-inf, explained_var_new:-inf
16:45:01.500 [INFO] batch: 6, length: 2048, kl:0.00008, loss:5.587481498718262, entropy:5.406072616577148, explained_var_old:-inf, explained_var_new:-inf
16:46:48.105 [INFO] batch: 7, length: 2048, kl:0.00007, loss:5.587351322174072, entropy:5.406590938568115, explained_var_old:-inf, explained_var_new:-inf
16:48:34.726 [INFO] batch: 8, length: 2048, kl:0.00006, loss:5.587271213531494, entropy:5.407013416290283, explained_var_old:-inf, explained_var_new:-inf
16:50:21.504 [INFO] batch: 9, length: 2048, kl:0.00006, loss:5.587217807769775, entropy:5.407377243041992, explained_var_old:-inf, explained_var_new:-inf
